Parent Airline,Airline,Aircraft Type,Total,Unit Cost,Total Cost (Current)
Asiana Airlines,Asiana Airlines,Boeing 767,19,187,1495
Asiana Airlines,Asiana Airlines,Boeing 777,13,295,324
Atlas Air,Atlas Air,Boeing 737,1,74,0
Atlas Air,Atlas Air,Boeing 747,77,316,10106
Atlas Air,Atlas Air,Boeing 757,1,73,0
Atlas Air,Atlas Air,Boeing 767,26,187,4673
Avianca,AeroUnion,Airbus A300,7,75,375
Avianca,Avianca,Airbus A318,10,66,663
Avianca,Avianca Brazil,Airbus A318,15,66,862
Avianca,Avianca,Airbus A319,22,90,2688
Avianca,Avianca Brazil,Airbus A319,4,90,358
Avianca,Avianca Ecuador,Airbus A319,7,90,538
Avianca,Avianca Peru,Airbus A319,1,90,448
Avianca,Avianca El Salvador/TACA Airlines,Airbus A319,11,90,717
Avianca,Avianca,Airbus A320,44,98,392
Avianca,Avianca Brazil,Airbus A320,33,98,2842
Avianca,Avianca Ecuador,Airbus A320,4,98,392
Avianca,Avianca Peru,Airbus A320,1,98,490
Avianca,Avianca El Salvador/TACA Airlines,Airbus A320,19,98,1764
Avianca,Avianca,Airbus A321,9,115,1034
Avianca,Avianca El Salvador/TACA Airlines,Airbus A321,9,115,689
Avianca,Avianca Brazil,Airbus A330,4,115,0
Avianca,Avianca,Airbus A330,12,240,192
Avianca,Avianca Peru,Airbus A330,1,240,480
Avianca,Avianca El Salvador/TACA Airlines,Airbus A330,1,240,240
Avianca,Avianca Cargo Colombia,Airbus A330,6,240,144
Avianca,Avianca,Airbus A350,2,312,0
Avianca,Avianca Brazil,Airbus A350,2,312,0
Avianca,Avianca,ATR 42/72,9,22,199
Avianca,Avianca Guatemala,ATR 42/72,4,22,88
Avianca,Avianca Honduras,ATR 42/72,7,22,44
Avianca,Avianca,Boeing 727,1,4,0
Avianca,Avianca,Boeing 737,2,74,0
Avianca,Avianca,Boeing 747,7,316,0
Avianca,Avianca,Boeing 757,21,73,0
Avianca,Avianca,Boeing 767,10,187,0
Avianca,AeroUnion,Boeing 767,2,187,374
Avianca,Avianca Cargo Colombia,Boeing 767,5,187,0
Avianca,Avianca,Boeing 787 Dreamliner,11,265,2386
Avianca,Avianca El Salvador/TACA Airlines,Embraer E-190,10,46,370
Avianca,Avianca,Fokker F50 / F60,10,18,0
Avianca,Avianca,Fokker F70 / F100,15,20,0
Avianca,Avianca Brazil,Fokker F70 / F100,14,20,0
Avianca,Avianca,McDonnell Douglas MD-11,1,175,0
Avianca,Avianca,McDonnell Douglas MD-80,18,45,0
Azul,Azul,Airbus A320,8,98,392
Azul,Azul,Airbus A330,7,240,12
Azul,Azul,Airbus A350 XWB,1,312,0
Azul,Azul,ATR 42/72,84,22,884
Azul,Azul,Embraer ERJ-170,5,39,0
Azul,Azul,Embraer ERJ-190,88,46,3419
Cathay Pacific,Air Hong Kong,Airbus A300,12,75,750
Cathay Pacific,Cathay Dragon,Airbus A320,15,98,147
Cathay Pacific,Cathay Dragon,Airbus A321,8,115,919
Cathay Pacific,Cathay Pacific,Airbus A330,55,240,1008
Cathay Pacific,Cathay Dragon,Airbus A330,19,240,456
Cathay Pacific,Cathay Pacific,Airbus A340,25,216,862
Cathay Pacific,Cathay Pacific,Airbus A350 XWB,15,312,2808
Cathay Pacific,Cathay Pacific,Boeing 747,84,316,6632
Cathay Pacific,Air Hong Kong,Boeing 747,11,316,947
Cathay Pacific,Cathay Pacific,Boeing 777,70,295,20619
Cebu Pacific Air,Cebu Pacific Air,Airbus A319,10,90,448
Cebu Pacific Air,Cebu Pacific Air,Airbus A320,42,98,3528
Cebu Pacific Air,Cebu Pacific Air,Airbus A321,2,115,0
Cebu Pacific Air,Cebu Pacific Air,Airbus A330,7,240,144
Cebu Pacific Air,Cebu Pacific Air,ATR 42/72,11,22,221
Cebu Pacific Air,Cebu Pacific Air,Boeing 757,3,73,0
Cebu Pacific Air,Cebu Pacific Air,McDonnell Douglas DC-9,19,45,0
China Airlines,China Airlines,Airbus A300,20,75,0
China Airlines,Tigerair Taiwan (80%),Airbus A320,10,98,882
China Airlines,China Airlines,Airbus A320,2,98,0
China Airlines,China Airlines,Airbus A330,26,240,576
China Airlines,China Airlines,Airbus A340,7,216,862
China Airlines,Mandarin Airlines (93.99%),Airbus A340,1,216,0
China Airlines,China Airlines,Airbus A350 XWB,6,312,624
China Airlines,China Airlines,Boeing 737,40,74,1628
China Airlines,Mandarin Airlines (93.99%),Boeing 737,6,74,74
China Airlines,China Airlines,Boeing 747,60,316,7895
China Airlines,Mandarin Airlines (93.99%),Boeing 747,5,316,0
China Airlines,China Airlines,Boeing 767,2,187,0
China Airlines,China Airlines,Boeing 777,10,295,2946
China Airlines,Mandarin Airlines (93.99%),Embraer ERJ-190,8,46,277
China Airlines,Mandarin Airlines (93.99%),Fokker F50 / F60,7,18,0
China Airlines,Mandarin Airlines (93.99%),Fokker F70 / F100,6,20,0
China Airlines,China Airlines,McDonnell Douglas MD-11,5,175,0
China Airlines,Mandarin Airlines (93.99%),McDonnell Douglas MD-11,5,175,0
China Airlines,Mandarin Airlines (93.99%),Saab 340,1,8,0
China Eastern Airlines,China Eastern Airlines,Airbus A300,13,75,0
China Eastern Airlines,China Eastern Airlines,Airbus A310,5,75,0
China Eastern Airlines,China Eastern Airlines,Airbus A319,45,90,3226
China Eastern Airlines,China United Airlines,Airbus A319,3,90,0
China Eastern Airlines,China Eastern Airlines,Airbus A320,191,98,1617
China Eastern Airlines,China Eastern Airlines,Airbus A321,67,115,7354
China Eastern Airlines,Shanghai Airlines,Airbus A321,4,115,0
China Eastern Airlines,China Eastern Airlines,Airbus A330,51,240,108
China Eastern Airlines,Shanghai Airlines,Airbus A330,6,240,144
China Eastern Airlines,China Eastern Airlines,Airbus A340,10,216,0
China Eastern Airlines,China Eastern Airlines,Airbus A350,,312,0
China Eastern Airlines,China Eastern Airlines,Boeing 737,173,74,9248
China Eastern Airlines,China United Airlines,Boeing 737,44,74,2367
China Eastern Airlines,Shanghai Airlines,Boeing 737,96,74,5549
China Eastern Airlines,China Cargo Airlines,Boeing 747,5,316,947
China Eastern Airlines,China Cargo Airlines,Boeing 757,2,73,0
China Eastern Airlines,Shanghai Airlines,Boeing 757,13,73,0
China Eastern Airlines,China Eastern Airlines,Boeing 767,3,187,0
China Eastern Airlines,Shanghai Airlines,Boeing 767,7,187,1121
China Eastern Airlines,China Eastern Airlines,Boeing 777,16,295,4713
China Eastern Airlines,China Cargo Airlines,Boeing 777,6,295,1767
China Eastern Airlines,China Eastern Airlines,Boeing 787,2,265,0
China Eastern Airlines,China Eastern Airlines,British Aerospace BAe 146/Avro RJ,13,14,0
China Eastern Airlines,China Eastern Airlines,Canadair CRJ-100 Series,5,32,0
China Eastern Airlines,Shanghai Airlines,Canadair CRJ-100 Series,5,32,0
China Eastern Airlines,China United Airlines,Comac ARJ21,2,30,0
China Eastern Airlines,China Eastern Airlines,COMAC C919,2,68,0
China Eastern Airlines,China Eastern Airlines,Embraer ERJ-145,10,20,0
China Eastern Airlines,China Eastern Airlines,Fokker F70 / F100,10,20,0
China Eastern Airlines,China Eastern Airlines,McDonnell Douglas MD-11,6,175,0
China Eastern Airlines,China Cargo Airlines,McDonnell Douglas MD-11,9,175,0
China Eastern Airlines,Shanghai Airlines,McDonnell Douglas MD-11,4,175,0
China Eastern Airlines,China Eastern Airlines,McDonnell Douglas MD-80,16,45,0
China Eastern Airlines,China Eastern Airlines,McDonnell Douglas MD-90,9,45,0
China Southern Airlines,China Southern Airlines,Airbus A300,6,75,0
China Southern Airlines,China Southern Airlines,Airbus A319,41,90,3046
China Southern Airlines,China Southern Airlines,Airbus A320,145,98,12054
China Southern Airlines,China Southern Airlines,Airbus A321,93,115,10111
China Southern Airlines,China Southern Airlines,Airbus A330,39,240,912
China Southern Airlines,China Southern Airlines,Airbus A380,5,433,2163
China Southern Airlines,China Southern Airlines,ATR 42/72,5,22,0
China Southern Airlines,China Southern Airlines,Boeing 737,234,74,12503
China Southern Airlines,China Southern Airlines,Boeing 747,2,316,632
China Southern Airlines,China Southern Airlines,Boeing 757,31,73,508
China Southern Airlines,China Southern Airlines,Boeing 767,6,187,0
China Southern Airlines,China Southern Airlines,Boeing 777,32,295,7658
China Southern Airlines,China Southern Airlines,Boeing 787 Dreamliner,10,265,2651
China Southern Airlines,China Southern Airlines,COMAC C919,3,68,0
China Southern Airlines,China Southern Airlines,Embraer ERJ-145,6,20,0
China Southern Airlines,China Southern Airlines,Embraer ERJ-190,20,46,924
China Southern Airlines,China Southern Airlines,McDonnell Douglas MD-80,23,45,0
China Southern Airlines,China Southern Airlines,McDonnell Douglas MD-90,13,45,0
Copa Airlines,Copa Airlines,Boeing 737,110,74,5622
Copa Airlines,Copa Airlines Colombia,Boeing 737,1,74,74
Copa Airlines,Copa Airlines,Embraer ERJ-190,15,46,554
Copa Airlines,Copa Airlines Colombia,Embraer ERJ-190,14,46,416
Delta Airlines,Delta Airlines,Airbus A310,30,75,0
Delta Airlines,Delta Airlines,Airbus A319,57,90,5107
Delta Airlines,Delta Airlines,Airbus A320,69,98,6762
Delta Airlines,Delta Airlines,Airbus A321,20,115,1609
Delta Airlines,Delta Airlines,Airbus A330,42,240,96
Delta Airlines,Delta Airlines,Airbus A350 XWB,1,312,0
Delta Airlines,Delta Airlines,Boeing 717,91,37,3367
Delta Airlines,Delta Airlines,Boeing 727,7,4,0
Delta Airlines,Delta Airlines,Boeing 737,269,74,11393
Delta Airlines,Delta Airlines,Boeing 747,36,316,2211
Delta Airlines,Delta Airlines,Boeing 757,206,73,928
Delta Airlines,Delta Airlines,Boeing 767,124,187,15887
Delta Airlines,Delta Airlines,Boeing 777,19,295,5302
Delta Airlines,Delta Airlines,Boeing 787 Dreamliner,5,265,0
Delta Airlines,Delta Airlines,Bombardier CS100,5,72,0
Delta Airlines,Endeavor Air,Canadair CRJ-100 Series,140,32,1688
Delta Airlines,Endeavor Air,Canadair CRJ-900,82,46,3726
Delta Airlines,Delta Airlines,Embraer ERJ-190,13,46,508
Delta Airlines,Delta Airlines,McDonnell Douglas DC-10,14,145,0
Delta Airlines,Delta Airlines,McDonnell Douglas DC-8,42,6,0
Delta Airlines,Delta Airlines,McDonnell Douglas DC-9,162,45,0
Delta Airlines,Delta Airlines,McDonnell Douglas MD-11,17,175,0
Delta Airlines,Delta Airlines,McDonnell Douglas MD-80,166,45,522
Delta Airlines,Delta Airlines,McDonnell Douglas MD-90,77,45,2925
easyJet,easyJet,Airbus A319,172,90,11917
easyJet,easyJet - Switzerland,Airbus A319,33,90,986
easyJet,easyJet,Airbus A320,128,98,9898
easyJet,easyJet - Switzerland,Airbus A320,15,98,147
easyJet,easyJet,Airbus A321,8,115,0
easyJet,easyJet,Boeing 737,84,74,0
easyJet,easyJet - Switzerland,Boeing 737,8,74,0
easyJet,easyJet,Boeing 757,4,73,0
EgyptAir,EgyptAir Cargo,Airbus A300,4,75,225
EgyptAir,EgyptAir,Airbus A300,21,75,0
EgyptAir,EgyptAir,Airbus A320,13,98,588
EgyptAir,Air Cairo,Airbus A320,5,98,588
EgyptAir,EgyptAir Cargo,Airbus A320,7,98,0
EgyptAir,EgyptAir,Airbus A321,4,115,460
EgyptAir,Air Cairo,Airbus A321,2,115,0
EgyptAir,EgyptAir,Airbus A330,11,240,264
EgyptAir,EgyptAir Cargo,Airbus A330,8,240,0
EgyptAir,EgyptAir,Airbus A340,4,216,0
EgyptAir,EgyptAir,ATR 42/72,2,22,0
EgyptAir,EgyptAir,Boeing 737,37,74,1628
EgyptAir,EgyptAir,Boeing 747,10,316,0
EgyptAir,EgyptAir,Boeing 767,7,187,0
EgyptAir,EgyptAir,Boeing 777,11,295,2651
EgyptAir,EgyptAir Express,Embraer ERJ-170,12,39,464
EgyptAir,EgyptAir,McDonnell Douglas DC-8,7,6,0
EgyptAir,EgyptAir,McDonnell Douglas DC-9,2,45,0
El Al,El Al,Boeing 737,29,74,1702
El Al,Sun d'Or,Boeing 737,2,74,148
El Al,Up,Boeing 737,4,74,296
El Al,El Al,Boeing 747,26,316,2211
El Al,El Al,Boeing 757,10,73,0
El Al,Sun d'Or,Boeing 757,6,73,0
El Al,El Al,Boeing 767,13,187,1308
El Al,El Al,Boeing 777,6,295,1767
El Al,El Al,Boeing 787,16,265,0
El Al,El Al,McDonnell Douglas DC-8,1,6,0
El Al,El Al,McDonnell Douglas MD-11,1,175,0
Emirates,Emirates,Airbus A300,7,75,0
Emirates,Emirates,Airbus A310,13,75,0
Emirates,Emirates,Airbus A319,1,90,90
Emirates,Emirates,Airbus A330,29,115,0
Emirates,Emirates,Airbus A340,18,216,0
Emirates,Emirates,Airbus A380,102,433,37636
Emirates,Emirates,Boeing 737,1,74,0
Emirates,Emirates,Boeing 747,6,316,632
Emirates,Emirates,Boeing 777,174,295,46833
Ethiopian Airlines,Ethiopian Airlines,Airbus A350 XWB,4,312,624
Ethiopian Airlines,Ethiopian Airlines,ATR 42/72,3,22,0
Ethiopian Airlines,Ethiopian Airlines,Boeing 737,30,74,1554
Ethiopian Airlines,Ethiopian Airlines,Boeing 757,12,73,218
Ethiopian Airlines,Ethiopian Airlines,Boeing 767,18,187,1121
Ethiopian Airlines,Ethiopian Airlines,Boeing 777,16,295,4713
Ethiopian Airlines,Ethiopian Airlines,Boeing 787 Dreamliner,19,265,4242
Ethiopian Airlines,Ethiopian Airlines,De Havilland Canada DHC-8 Dash 8,18,31,563
Ethiopian Airlines,Ethiopian Airlines,Fokker F50 / F60,5,18,0
Ethiopian Airlines,Ethiopian Airlines,McDonnell Douglas MD-11,3,175,0
Etihad Airways,Etihad Airways,Airbus A300,3,75,0
Etihad Airways,Etihad Airways,Airbus A310,1,75,0
Etihad Airways,Etihad Airways,Airbus A319,4,90,179
Etihad Airways,Etihad Airways,Airbus A320,27,98,2254
Etihad Airways,Etihad Airways,Airbus A321,10,115,1149
Etihad Airways,Etihad Airways,Airbus A330,42,240,72
Etihad Airways,Etihad Airways,Airbus A340,13,216,2156
Etihad Airways,Etihad Airways,Airbus A350 XWB,1,312,0
Etihad Airways,Etihad Airways,Airbus A380,9,433,3461
Etihad Airways,Etihad Airways,Boeing 747,2,316,316
Etihad Airways,Etihad Airways,Boeing 767,2,187,0
Etihad Airways,Etihad Airways,Boeing 777,35,295,8837
Etihad Airways,Etihad Airways,Boeing 787 Dreamliner,12,265,2651
EVA Air,EVA Air,Airbus A320,1,98,0
EVA Air,EVA Air,Airbus A321,24,115,2528
EVA Air,Uni Air,Airbus A321,2,115,230
EVA Air,EVA Air,Airbus A330,18,240,24
EVA Air,EVA Air,ATR 42/72,2,22,44
EVA Air,Uni Air,ATR 42/72,13,22,287
EVA Air,EVA Air,Boeing 747,19,316,2842
EVA Air,EVA Air,Boeing 757,2,73,0
EVA Air,Uni Air,Boeing 757,1,73,0
EVA Air,EVA Air,Boeing 767,9,187,0
EVA Air,EVA Air,Boeing 777,29,295,8542
EVA Air,EVA Air,Boeing 787,2,265,0
EVA Air,Uni Air,British Aerospace BAe 146/Avro RJ,4,14,0
EVA Air,Uni Air,De Havilland Canada DHC-8 Dash 8,14,7,0
EVA Air,EVA Air,McDonnell Douglas MD-11,12,175,0
EVA Air,EVA Air,McDonnell Douglas MD-90,7,45,0
EVA Air,Uni Air,McDonnell Douglas MD-90,14,45,0
FedEx Express,FedEx Express,Airbus A300,71,75,51
FedEx Express,FedEx Express,Airbus A310,70,75,600
FedEx Express,FedEx Feeder Fleet,ATR 42-300F/-320F,89,20,507
FedEx Express,FedEx Express,ATR 42/72,52,22,995
FedEx Express,FedEx Feeder Fleet,ATR 72-200F,7,25,519
FedEx Express,FedEx Express,Boeing 727,72,4,0
FedEx Express,FedEx Express,Boeing 737,5,74,0
FedEx Express,FedEx Express,Boeing 747,22,316,0
FedEx Express,FedEx Express,Boeing 757,123,73,8628
FedEx Express,FedEx Express,Boeing 767,61,187,785
FedEx Express,FedEx Express,Boeing 777,43,295,7953
FedEx Express,FedEx Feeder Fleet,Cessna 208B Grand Caravan,7,3,610
FedEx Express,FedEx Express,McDonnell Douglas DC-10,92,145,58
FedEx Express,FedEx Express,McDonnell Douglas DC-8,6,6,0
FedEx Express,FedEx Express,McDonnell Douglas MD-11,71,175,10325
Finnair,Finnair,Airbus A300,2,75,0
Finnair,Finnair,Airbus A319,11,90,806
Finnair,Finnair,Airbus A320,12,98,980
Finnair,Finnair,Airbus A321,12,115,1264
Finnair,Finnair,Airbus A330,8,240,192
Finnair,Finnair,Airbus A340,7,216,431
Finnair,Finnair,Airbus A350 XWB,9,312,2184
Finnair,Finnair,ATR 42/72,15,22,0
Finnair,Finnair,Boeing 737,2,74,0
Finnair,Finnair,Boeing 757,7,73,0
Finnair,Nordic Regional Airlines,Embraer E-190,12,46,554
Finnair,Finnair,Embraer ERJ-170,10,39,0
Finnair,Finnair,Embraer ERJ-190,12,46,554
Finnair,Finnair,McDonnell Douglas DC-10,5,145,0
Finnair,Finnair,McDonnell Douglas DC-8,4,6,0
Finnair,Finnair,McDonnell Douglas DC-9,27,45,0
Finnair,Finnair,McDonnell Douglas MD-11,7,175,0
Finnair,Finnair,McDonnell Douglas MD-80,26,45,0
Finnair,Finnair,Saab 340,3,8,0
Flybe,Flybe,ATR 42/72,9,22,199
Flybe,Flybe,Boeing 737,4,74,0
Flybe,Flybe,British Aerospace BAe 146/Avro RJ,24,14,0
Flybe,Flybe,Canadair CRJ-100 Series,4,32,0
Flybe,Flybe,De Havilland Canada DHC-6 Twin Otter,1,7,7
Flybe,Flybe,De Havilland Canada DHC-8 Dash 8,91,31,1722
Flybe,Flybe,Dornier Do-328,3,8,16
Flybe,Flybe,Embraer ERJ-145,28,20,0
Flybe,Flybe,Embraer ERJ-170,11,39,426
Flybe,Flybe,Embraer ERJ-190,14,46,416
Flybe,Flybe,Saab 2000,3,12,36
Flybe,Flybe,Saab 340,14,8,96
FlyDubai,FlyDubai,Boeing 737,60,74,4143
Frontier Airlines,Frontier Airlines,Airbus A318,11,66,0
Frontier Airlines,Frontier Airlines,Airbus A319,53,90,2061
Frontier Airlines,Frontier Airlines,Airbus A320,36,98,2744
Frontier Airlines,Frontier Airlines,Airbus A321,15,115,1494
Frontier Airlines,Frontier Airlines,Boeing 737,42,74,0
Frontier Airlines,Frontier Airlines,De Havilland Canada DHC-8 Dash 8,11,7,0
Garuda Indonesia,Garuda Indonesia,Airbus A300,22,75,0
Garuda Indonesia,Citilink,Airbus A320,46,98,4018
Garuda Indonesia,Garuda Indonesia,Airbus A330,54,240,576
Garuda Indonesia,Garuda Indonesia,Airbus A340,3,216,0
Garuda Indonesia,Garuda Indonesia,ATR 42/72,15,22,332
Garuda Indonesia,Garuda Indonesia,Boeing 737,149,74,5475
Garuda Indonesia,Citilink,Boeing 737,18,74,296
Garuda Indonesia,Garuda Indonesia,Boeing 747,63,316,632
Garuda Indonesia,Garuda Indonesia,Boeing 767,19,187,0
Garuda Indonesia,Garuda Indonesia,Boeing 777,14,295,2946
Garuda Indonesia,Garuda Indonesia,Canadair CRJ-1000,18,49,882
Garuda Indonesia,Garuda Indonesia,Lockheed L-1011 TriStar,1,190,0
Garuda Indonesia,Garuda Indonesia,McDonnell Douglas DC-10,25,145,0
Garuda Indonesia,Garuda Indonesia,McDonnell Douglas DC-8,11,6,0
Garuda Indonesia,Garuda Indonesia,McDonnell Douglas DC-9,25,45,0
Garuda Indonesia,Garuda Indonesia,McDonnell Douglas MD-11,18,175,0
Gol Linhas Aéreas,Gol Linhas Aéreas,Boeing 737,191,74,9174
Grupo Aeromexico,Aeromexico Express,ATR 42/72,2,22,44
Grupo Aeromexico,Aeromexico,Boeing 737,74,74,3921
Grupo Aeromexico,Aeromexico,Boeing 757,11,73,0
Grupo Aeromexico,Aeromexico,Boeing 767,16,187,0
Grupo Aeromexico,Aeromexico,Boeing 777,4,295,1178
Grupo Aeromexico,Aeromexico,Boeing 787 Dreamliner,14,265,3181
Grupo Aeromexico,Aeromexico Connect,Embraer ERJ-145,40,20,372
Grupo Aeromexico,Aeromexico Connect,Embraer ERJ-170,16,39,542
Grupo Aeromexico,Aeromexico Connect,Embraer ERJ-190,36,46,1663
Grupo Aeromexico,Aeromexico,McDonnell Douglas DC-10,6,145,0
Grupo Aeromexico,Aeromexico,McDonnell Douglas DC-8,13,6,0
Grupo Aeromexico,Aeromexico,McDonnell Douglas DC-9,34,45,0
Grupo Aeromexico,Aeromexico,McDonnell Douglas MD-80,53,45,0
Gulf Air,Gulf Air,Airbus A319,2,90,0
Gulf Air,Gulf Air,Airbus A320,34,98,1568
Gulf Air,Gulf Air,Airbus A321,8,115,689
Gulf Air,Gulf Air,Airbus A330,12,240,144
Gulf Air,Gulf Air,Airbus A340,10,216,0
Gulf Air,Gulf Air,Boeing 737,14,74,0
Gulf Air,Gulf Air,Boeing 747,2,316,0
Gulf Air,Gulf Air,Boeing 757,1,73,0
Gulf Air,Gulf Air,Boeing 767,22,187,0
Gulf Air,Gulf Air,Boeing 777,4,295,0
Gulf Air,Gulf Air,Boeing 787,7,265,0
Gulf Air,Gulf Air,Bombardier CS100,7,72,0
Gulf Air,Gulf Air,Embraer ERJ-170,2,39,0
Gulf Air,Gulf Air,Embraer ERJ-190,2,46,0
Hainan Airlines,Lucky Air (86.68%),Airbus A319,3,90,269
Hainan Airlines,Capital Airlines (70%),Airbus A319,29,90,1702
Hainan Airlines,Hainan Airlines,Airbus A319,6,90,0
Hainan Airlines,Lucky Air (86.68%),Airbus A320,8,98,686
Hainan Airlines,Capital Airlines (70%),Airbus A320,34,98,3332
Hainan Airlines,Capital Airlines (70%),Airbus A321,11,115,1264
Hainan Airlines,Hainan Airlines,Airbus A330,28,240,528
Hainan Airlines,Capital Airlines (70%),Airbus A330,8,240,960
Hainan Airlines,Hainan Airlines,Airbus A340,3,216,0
Hainan Airlines,Hainan Airlines,Boeing 737,173,74,9321
Hainan Airlines,China Xinhua Airlines (100%),Boeing 737,17,74,370
Hainan Airlines,Lucky Air (86.68%),Boeing 737,34,74,1923
Hainan Airlines,Urumqi Airlines (70%),Boeing 737,9,74,666
Hainan Airlines,Chang An Airlines (67.01%),Boeing 737-800,11,96,288
Hainan Airlines,Hainan Airlines,Boeing 767,5,187,561
Hainan Airlines,Hainan Airlines,Boeing 787 Dreamliner,21,265,4772
Hainan Airlines,Hainan Airlines,COMAC C919,23,68,0
Hainan Airlines,Hainan Airlines,Dornier Do-328,27,8,0
Hawaiian Airlines,Hawaiian Airlines,Airbus A321,11,115,0
Hawaiian Airlines,Hawaiian Airlines,Airbus A330,23,240,552
Hawaiian Airlines,Hawaiian Airlines,ATR 42/72,7,22,66
Hawaiian Airlines,Hawaiian Airlines,Boeing 717,21,37,666
Hawaiian Airlines,Hawaiian Airlines,Boeing 767,18,187,1495
Hawaiian Airlines,Hawaiian Airlines,McDonnell Douglas DC-10,25,145,0
Hawaiian Airlines,Hawaiian Airlines,McDonnell Douglas DC-8,11,6,0
Hawaiian Airlines,Hawaiian Airlines,McDonnell Douglas DC-9,38,45,0
