Parent Airline,Airline,Aircraft Type,Total,Unit Cost,Total Cost (Current)
Hawaiian Airlines,Hawaiian Airlines,McDonnell Douglas MD-80,6,45,0
IAG,British Airways,Aérospatiale/BAC Concorde,7,29,0
IAG,Iberia,Airbus A300,9,75,0
IAG,British Airways,Airbus A318,2,66,133
IAG,British Airways,Airbus A319,44,90,3942
IAG,Iberia,Airbus A319,27,90,1434
IAG,Vueling,Airbus A319,10,90,448
IAG,Aer Lingus,Airbus A319,4,90,0
IAG,British Airways,Airbus A320,78,98,6566
IAG,Iberia,Airbus A320,75,98,1372
IAG,Iberia Express,Airbus A320,30,98,1764
IAG,Aer Lingus,Airbus A320,40,98,3332
IAG,Vueling,Airbus A320,134,98,9114
IAG,British Airways,Airbus A321,18,115,2068
IAG,Iberia,Airbus A321,19,115,1609
IAG,Iberia Express,Airbus A321,3,115,345
IAG,Aer Lingus,Airbus A321,6,115,345
IAG,Vueling,Airbus A321,11,115,1149
IAG,Iberia,Airbus A330,20,240,408
IAG,Aer Lingus,Airbus A330,15,240,24
IAG,Iberia,Airbus A340,39,216,3664
IAG,British Airways,Airbus A350,5,312,0
IAG,Iberia,Airbus A350,8,312,0
IAG,Aer Lingus,Airbus A350 XWB,1,312,0
IAG,British Airways,Airbus A380,12,433,5191
IAG,Air Nostrum/Iberia Regional,ATR 42/72,19,22,111
IAG,Aer Lingus Regional,ATR 42/72,23,22,243
IAG,British Airways,Boeing 737,123,74,0
IAG,Iberia,Boeing 737,10,74,0
IAG,Aer Lingus,Boeing 737,38,74,0
IAG,Iberia,Boeing 747,21,316,0
IAG,British Airways,Boeing 747,101,316,11685
IAG,Aer Lingus,Boeing 747,4,316,0
IAG,British Airways,Boeing 757,56,73,0
IAG,Iberia,Boeing 757,30,73,0
IAG,OpenSkies,Boeing 757,4,73,218
IAG,Aer Lingus,Boeing 757,4,73,290
IAG,Iberia,Boeing 767,2,187,0
IAG,British Airways,Boeing 767,31,187,1308
IAG,OpenSkies,Boeing 767,1,187,187
IAG,Aer Lingus,Boeing 767,3,187,0
IAG,British Airways,Boeing 777,61,295,17084
IAG,British Airways,Boeing 787 Dreamliner,24,265,6097
IAG,British Airways,British Aerospace BAe 146/Avro RJ,4,14,0
IAG,BA CityFlyer,British Aerospace BAe 146/Avro RJ,12,14,0
IAG,Air Nostrum/Iberia Regional,British Aerospace BAe 146/Avro RJ,3,14,0
IAG,Aer Lingus,British Aerospace BAe 146/Avro RJ,12,14,0
IAG,British Airways,British Aerospace BAe ATP,16,14,0
IAG,Air Nostrum/Iberia Regional,Canadair CRJ-100 Series,37,32,350
IAG,Air Nostrum/Iberia Regional,Canadair CRJ-1000,18,49,784
IAG,Air Nostrum/Iberia Regional,Canadair CRJ-900,13,46,598
IAG,British Airways,De Havilland Canada DHC-6 Twin Otter,1,7,0
IAG,British Airways,De Havilland Canada DHC-8 Dash 8,2,7,0
IAG,Air Nostrum/Iberia Regional,De Havilland Canada DHC-8 Dash 8,19,7,0
IAG,BA CityFlyer,Embraer ERJ-170,6,39,232
IAG,BA CityFlyer,Embraer ERJ-190,14,46,647
IAG,Air Nostrum/Iberia Regional,Fokker F50 / F60,37,18,0
IAG,Aer Lingus,Fokker F50 / F60,8,18,0
IAG,British Airways,Fokker F70 / F100,6,20,0
IAG,British Airways,Lockheed L-1011 TriStar,6,190,0
IAG,British Airways,McDonnell Douglas DC-10,8,145,0
IAG,Iberia,McDonnell Douglas DC-10,13,145,0
IAG,Iberia,McDonnell Douglas DC-8,17,6,0
IAG,Aer Lingus,McDonnell Douglas DC-8,2,6,0
IAG,Iberia,McDonnell Douglas DC-9,50,45,0
IAG,Aer Lingus,McDonnell Douglas MD-11,1,175,0
IAG,Iberia,McDonnell Douglas MD-80,39,45,0
IAG,BA CityFlyer,Saab 2000,3,12,24
IAG,British Airways,Saab 340,11,8,0
Iceland Air Group,Iceland Air Group,Boeing 737,8,74,0
Iceland Air Group,Iceland Air Group,Boeing 747,1,316,0
Iceland Air Group,Iceland Air Group,Boeing 757,41,73,203
Iceland Air Group,Iceland Air Group,Boeing 767,9,187,748
Iceland Air Group,Iceland Air Group,Boeing 787,4,265,0
Iceland Air Group,Iceland Air Group,McDonnell Douglas DC-8,17,6,0
IndiGo,IndiGo,Airbus A320,150,98,12152
IndiGo,IndiGo,Airbus A321,,115,0
Interjet,Interjet,Airbus A320,50,98,441
Interjet,Interjet,Airbus A321,3,115,345
Interjet,Interjet,Sukhoi Superjet 100,25,28,605
Japan Airlines,Japan Airlines,Airbus A300,22,75,0
Japan Airlines,Japan Airlines,Airbus A350,67,312,0
Japan Airlines,Japan Air Commuter (60% owned),ATR 42-600,5,20,0
Japan Airlines,Japan Airlines,Boeing 737,57,74,3699
Japan Airlines,Japan Transocean Air (72.8%),Boeing 737,36,74,962
Japan Airlines,Japan Airlines,Boeing 747,114,316,0
Japan Airlines,Japan Transocean Air (72.8%),Boeing 767,2,187,0
Japan Airlines,Japan Airlines,Boeing 767,60,187,7289
Japan Airlines,Japan Airlines,Boeing 777,46,295,11782
Japan Airlines,Japan Airlines,Boeing 787 Dreamliner,37,265,8218
Japan Airlines,J-Air,Canadair CRJ-200 Series,9,32,255
Japan Airlines,Japan Air Commuter (60% owned),De Havilland Canada DHC-8 Dash 8,11,31,313
Japan Airlines,J-Air,Embraer ERJ-170,17,39,658
Japan Airlines,J-Air,Embraer ERJ-190,5,46,139
Japan Airlines,Japan Airlines,McDonnell Douglas DC-10,20,145,0
Japan Airlines,Japan Airlines,McDonnell Douglas DC-8,58,6,0
Japan Airlines,Japan Airlines,McDonnell Douglas MD-11,10,175,0
Japan Airlines,Japan Airlines,McDonnell Douglas MD-80,19,45,0
Japan Airlines,Japan Airlines,McDonnell Douglas MD-90,16,45,0
Japan Airlines,Japan Airlines,Mitsubishi MRJ90,7,47,0
Japan Airlines,J-Air,Mitsubishi MRJ90,2,47,0
Japan Airlines,Japan Air Commuter (60% owned),Saab 340,11,8,72
Japan Airlines,Hokkaido Air System (57.3%),Saab 340,3,8,24
Jazz Airlines,Jazz Airlines,Bombardier Q400 Nextgen,8,31,1221
Jazz Airlines,Jazz Airlines,Canadair CRJ-200,58,32,446
Jazz Airlines,Jazz Airlines,Canadair CRJ-705,21,41,656
Jazz Airlines,Jazz Airlines,Canadair CRJ-900,2,46,0
Jazz Airlines,Jazz Airlines,De Havilland Canada DHC-8 Dash 8,108,31,1471
Jet Airways,Jet Airways,Airbus A320,1,98,0
Jet Airways,Jet Airways,Airbus A330,16,240,264
Jet Airways,Jet Airways,Airbus A340,3,216,0
Jet Airways,Jet Airways,ATR 42/72,21,22,287
Jet Airways,Jet Airways,Boeing 737,123,74,5179
Jet Airways,Jet Airways,Boeing 777,10,295,2651
Jet Airways,Jet Airways,Boeing 787,7,265,0
Jet2,Jet2,Airbus A320,2,98,0
Jet2,Jet2,Airbus A321,1,115,0
Jet2,Jet2,Boeing 737,71,74,3699
Jet2,Jet2,Boeing 757,16,73,798
Jet2,Jet2,British Aerospace BAe 146/Avro RJ,1,14,0
JetBlue,JetBlue Airways,Airbus A320,142,98,1274
JetBlue,JetBlue Airways,Airbus A321,39,115,4022
JetBlue,JetBlue Airways,Embraer ERJ-190,64,46,2772
Juneyao Airlines,Juneyao Airlines,Airbus A319,2,90,0
Juneyao Airlines,Juneyao Airlines,Airbus A320,41,98,4018
Juneyao Airlines,Juneyao Airlines,Airbus A321,20,115,2068
Kenya Airways,Kenya Airways,Airbus A310,6,75,0
Kenya Airways,Kenya Airways,Boeing 737,28,74,888
Kenya Airways,Jambojet Limited,Boeing 737,3,74,148
Kenya Airways,Kenya Airways,Boeing 757,1,73,0
Kenya Airways,Kenya Airways,Boeing 767,12,187,0
Kenya Airways,Kenya Airways,Boeing 777,7,295,0
Kenya Airways,Kenya Airways,Boeing 787 Dreamliner,9,265,1856
Kenya Airways,Jambojet Limited,De Havilland Canada DHC-8 Dash 8,1,31,31
Kenya Airways,Kenya Airways,Embraer ERJ-170,5,39,0
Kenya Airways,Kenya Airways,Embraer ERJ-190,15,46,693
Kenya Airways,Kenya Airways,Fokker F50 / F60,3,18,0
Kenya Airways,Kenya Airways,McDonnell Douglas DC-8,2,6,0
Kenya Airways,Kenya Airways,McDonnell Douglas DC-9,2,45,0
Korean Air,Korean Air,Airbus A300,40,75,0
Korean Air,Korean Air,Airbus A321neo,8,126,0
Korean Air,Korean Air,Airbus A330,30,240,696
Korean Air,Korean Air,Airbus A380,10,433,4326
Korean Air,Korean Air,Boeing 727,1,4,0
Korean Air,Korean Air,Boeing 737,51,74,2959
Korean Air,Jin Air,Boeing 737,18,74,1332
Korean Air,Korean Air,Boeing 747,88,316,10737
Korean Air,Korean Air,Boeing 777,53,295,14138
Korean Air,Jin Air,Boeing 777,4,295,1178
Korean Air,Korean Air,Boeing 787 Dreamliner,3,265,0
Korean Air,Korean Air,Bombardier BD-500 CSeries,1,82,0
Korean Air,Korean Air,Bombardier CS300,6,72,0
Korean Air,Korean Air,Eurocopter EC135,5,31,0
Korean Air,Korean Air,Fokker F70 / F100,12,20,0
Korean Air,Korean Air,McDonnell Douglas DC-10,6,145,0
Korean Air,Korean Air,McDonnell Douglas DC-8,6,6,0
Korean Air,Korean Air,McDonnell Douglas DC-9,2,45,0
Korean Air,Korean Air,McDonnell Douglas MD-11,5,175,0
Korean Air,Korean Air,McDonnell Douglas MD-80,16,45,0
LATAM Airlines Chile,LATAM Airlines Brazil,Airbus A319,25,90,2061
LATAM Airlines Chile,LATAM Airlines Chile,Airbus A319,17,90,1523
LATAM Airlines Chile,LATAM Airlines Ecuador,Airbus A319,6,90,538
LATAM Airlines Chile,LATAM Airlines Peru,Airbus A319,2,90,717
LATAM Airlines Chile,LATAM Airlines Argentina,Airbus A320,14,98,1372
LATAM Airlines Chile,LATAM Airlines Brazil,Airbus A320,81,98,7154
LATAM Airlines Chile,LATAM Airlines Chile,Airbus A320,59,98,5488
LATAM Airlines Chile,LATAM Airlines Peru,Airbus A320-200,5,98,1372
LATAM Airlines Chile,LATAM Airlines Brazil,Airbus A321,31,115,3562
LATAM Airlines Chile,LATAM Airlines Chile,Airbus A321,16,115,1838
LATAM Airlines Chile,LATAM Airlines Brazil,Airbus A350 XWB,8,312,1872
LATAM Airlines Chile,LATAM Airlines Argentina,Boeing 767,3,187,561
LATAM Airlines Chile,LATAM Airlines Brazil,Boeing 767,14,187,2617
LATAM Airlines Chile,LATAM Airlines Chile,Boeing 767,22,187,3738
LATAM Airlines Chile,LATAM Airlines Ecuador,Boeing 767,7,187,561
LATAM Airlines Chile,LATAM Cargo Brazil,Boeing 767,3,187,561
LATAM Airlines Chile,LATAM Cargo Chile,Boeing 767,3,187,561
LATAM Airlines Chile,LATAM Airlines Brazil,Boeing 777,10,295,2946
LATAM Airlines Chile,LATAM Cargo Chile,Boeing 777,2,295,589
LATAM Airlines Chile,LATAM Airlines Peru,Boeing 787,7,265,795
LATAM Airlines Chile,LATAM Airlines Chile,Boeing 787 Dreamliner,23,265,5832
Lion Air,Lion Air,Airbus A310,1,75,0
Lion Air,Batik Air,Airbus A320,28,98,2646
Lion Air,Lion Air,Airbus A320,11,98,0
Lion Air,Lion Air,Airbus A330,3,240,720
Lion Air,Malindo Air,Airbus A330,12,240,0
Lion Air,Malindo Air,ATR 42/72,16,22,354
Lion Air,Wings Air,ATR 42/72,54,22,1127
Lion Air,Thai Lion Air,ATR 42/72,1,22,0
Lion Air,Lion Air,Boeing 737,131,74,799
Lion Air,Batik Air,Boeing 737,20,74,1036
Lion Air,Malindo Air,Boeing 737,27,74,185
Lion Air,Thai Lion Air,Boeing 737,24,74,1776
Lion Air,Lion Air,Boeing 747,2,316,632
Lion Air,Wings Air,De Havilland Canada DHC-8 Dash 8,3,7,0
Lion Air,Lion Air,McDonnell Douglas MD-80,20,45,0
Lion Air,Wings Air,McDonnell Douglas MD-80,16,45,0
Lion Air,Lion Air,McDonnell Douglas MD-90,5,45,0
LOT Polish Airlines,LOT Polish Airlines,ATR 42/72,8,22,0
LOT Polish Airlines,LOT Polish Airlines,Boeing 737,26,74,222
LOT Polish Airlines,LOT Polish Airlines,Boeing 767,10,187,0
LOT Polish Airlines,LOT Polish Airlines,Boeing 787 Dreamliner,7,265,1591
LOT Polish Airlines,LOT Polish Airlines,De Havilland Canada DHC-8 Dash 8,10,31,313
LOT Polish Airlines,LOT Polish Airlines,Embraer ERJ-145,14,20,0
LOT Polish Airlines,LOT Polish Airlines,Embraer ERJ-170,24,39,697
LOT Polish Airlines,LOT Polish Airlines,Embraer ERJ-190,6,46,277
LOT Polish Airlines,LOT Polish Airlines,McDonnell Douglas DC-10,3,145,0
LOT Polish Airlines,LOT Polish Airlines,McDonnell Douglas DC-8,1,6,0
LOT Polish Airlines,LOT Polish Airlines,Tupolev Tu-154,1,16,0
Lufthansa,Lufthansa,Airbus A300,26,75,0
Lufthansa,Lufthansa,Airbus A310,25,75,0
Lufthansa,Austrian Airlines,Airbus A310,4,75,0
Lufthansa,Lufthansa,Airbus A319,35,90,2688
Lufthansa,Austrian Airlines,Airbus A319,7,90,627
Lufthansa,Brussels Airlines,Airbus A319,23,90,1882
Lufthansa,Germanwings,Airbus A319,50,90,3853
Lufthansa,Swiss International Airlines,Airbus A319,8,90,448
Lufthansa,Brussels Airlines,Airbus A319,23,90,1882
Lufthansa,Eurowings,Airbus A319,5,90,0
Lufthansa,Lufthansa,Airbus A320,93,98,6468
Lufthansa,Austrian Airlines,Airbus A320,18,98,1764
Lufthansa,Brussels Airlines,Airbus A320,9,98,882
Lufthansa,Eurowings,Airbus A320,29,98,2058
Lufthansa,Eurowings Europe,Airbus A320,3,98,294
Lufthansa,Germanwings,Airbus A320,26,98,1568
Lufthansa,Swiss International Airlines,Airbus A320,26,98,2156
Lufthansa,Edelweiss Air,Airbus A320,6,98,588
Lufthansa,Brussels Airlines,Airbus A320,9,98,882
Lufthansa,Lufthansa,Airbus A321,64,115,7354
Lufthansa,Austrian Airlines,Airbus A321,6,115,689
Lufthansa,Swiss International Airlines,Airbus A321,13,115,1034
Lufthansa,Austrian Airlines,Airbus A330,4,115,0
Lufthansa,Lufthansa,Airbus A330,24,240,456
Lufthansa,Brussels Airlines,Airbus A330,10,240,216
Lufthansa,Eurowings,Airbus A330,7,240,144
Lufthansa,Swiss International Airlines,Airbus A330,29,240,336
Lufthansa,Edelweiss Air,Airbus A330,4,240,480
Lufthansa,Brussels Airlines,Airbus A330,10,240,216
Lufthansa,Austrian Airlines,Airbus A340,4,216,0
Lufthansa,Lufthansa,Airbus A340,62,216,9053
Lufthansa,Swiss International Airlines,Airbus A340,15,216,2156
Lufthansa,Edelweiss Air,Airbus A340,3,216,216
Lufthansa,Lufthansa CityLine,Airbus A340,12,216,1078
Lufthansa,Lufthansa,Airbus A350 XWB,6,312,0
Lufthansa,Lufthansa,Airbus A380,14,433,6056
Lufthansa,Lufthansa CityLine,ATR 42/72,7,22,0
Lufthansa,Eurowings,ATR 42/72,45,22,0
Lufthansa,Air Dolomiti,ATR 42/72,29,22,0
Lufthansa,Swiss Global Airlines,Avro RJ100,7,30,295
Lufthansa,Germanwings,Boeing 717,2,37,0
Lufthansa,Lufthansa,Boeing 727,1,4,0
Lufthansa,Lufthansa,Boeing 737,155,74,0
Lufthansa,Lufthansa Cargo,Boeing 737,4,74,0
Lufthansa,Austrian Airlines,Boeing 737,13,74,0
Lufthansa,Brussels Airlines,Boeing 737,11,74,0
Lufthansa,Eurowings,Boeing 737,3,74,148
Lufthansa,Brussels Airlines,Boeing 737,11,74,0
Lufthansa,Lufthansa Cargo,Boeing 747,10,316,0
Lufthansa,Lufthansa,Boeing 747,80,316,10106
Lufthansa,Lufthansa,Boeing 767,3,187,0
Lufthansa,Austrian Airlines,Boeing 767,6,187,1121
Lufthansa,Lufthansa,Boeing 777,7,295,0
Lufthansa,Lufthansa Cargo,Boeing 777,5,295,1473
Lufthansa,Austrian Airlines,Boeing 777,5,295,1473
Lufthansa,Swiss International Airlines,Boeing 777,7,295,1767
Lufthansa,Swiss Global Airlines,Boeing 777-300,7,320,1921
Lufthansa,Swiss International Airlines,Bombardier BD-500 CSeries,6,82,328
Lufthansa,Swiss Global Airlines,Bombardier CS100,7,72,287
Lufthansa,Swiss Global Airlines,Bombardier CS300,7,72,0
Lufthansa,Lufthansa CityLine,British Aerospace BAe 146/Avro RJ,23,14,0
Lufthansa,Eurowings,British Aerospace BAe 146/Avro RJ,18,14,0
Lufthansa,Air Dolomiti,British Aerospace BAe 146/Avro RJ,6,14,0
Lufthansa,Brussels Airlines,British Aerospace BAe 146/Avro RJ,33,14,109
Lufthansa,Swiss International Airlines,British Aerospace BAe 146/Avro RJ,25,14,122
Lufthansa,Brussels Airlines,British Aerospace BAe 146/Avro RJ,33,14,109
Lufthansa,Lufthansa CityLine,Canadair CRJ-100 Series,48,32,0
Lufthansa,Eurowings,Canadair CRJ-100 Series,23,32,0
Lufthansa,Air Dolomiti,Canadair CRJ-100 Series,5,32,0
Lufthansa,Lufthansa CityLine,Canadair CRJ-700,20,41,0
Lufthansa,Eurowings,Canadair CRJ-700,2,41,0
Lufthansa,Lufthansa CityLine,Canadair CRJ-900,27,46,1242
Lufthansa,Eurowings,Canadair CRJ-900,23,46,368
Lufthansa,Lufthansa CityLine,De Havilland Canada DHC-8 Dash 8,4,7,0
Lufthansa,Air Dolomiti,De Havilland Canada DHC-8 Dash 8,3,7,0
Lufthansa,Austrian Airlines,De Havilland Canada DHC-8 Dash 8,19,31,563
Lufthansa,Brussels Airlines,De Havilland Canada DHC-8 Dash 8,5,31,63
Lufthansa,Brussels Airlines,De Havilland Canada DHC-8 Dash 8,5,31,63
Lufthansa,Eurowings,Dornier Do-328,1,8,0
Lufthansa,Swiss International Airlines,Embraer ERJ-145,25,20,0
Lufthansa,Brussels Airlines,Embraer ERJ-145,1,20,20
Lufthansa,Brussels Airlines,Embraer ERJ-145,1,20,20
Lufthansa,Lufthansa CityLine,Embraer ERJ-190,33,46,1063
Lufthansa,Austrian Airlines,Embraer ERJ-190,17,46,462
Lufthansa,Air Dolomiti,Embraer ERJ-190,11,46,462
Lufthansa,Lufthansa CityLine,Fokker F50 / F60,35,18,0
Lufthansa,Air Dolomiti,Fokker F70 / F100,2,20,0
Lufthansa,Austrian Airlines,Fokker F70 / F100,30,20,220
Lufthansa,Lufthansa,McDonnell Douglas DC-10,12,145,0
Lufthansa,Lufthansa Cargo,McDonnell Douglas DC-10,1,145,0
Lufthansa,Lufthansa,McDonnell Douglas DC-8,1,6,0
Lufthansa,Lufthansa Cargo,McDonnell Douglas DC-8,5,6,0
Lufthansa,Austrian Airlines,McDonnell Douglas DC-9,15,45,0
Lufthansa,Swiss International Airlines,McDonnell Douglas MD-11,16,175,0
Lufthansa,Lufthansa Cargo,McDonnell Douglas MD-11,19,175,21
Lufthansa,Austrian Airlines,McDonnell Douglas MD-80,29,45,0
Lufthansa,Germanwings,McDonnell Douglas MD-80,4,45,0
Lufthansa,Swiss International Airlines,McDonnell Douglas MD-80,11,45,0
Lufthansa,Edelweiss Air,McDonnell Douglas MD-80,3,45,0
Lufthansa,Swiss International Airlines,Saab 2000,31,12,0
Malaysia Airlines,Malaysia Airlines,Airbus A300,6,75,0
Malaysia Airlines,Malaysia Airlines,Airbus A330,37,240,432
Malaysia Airlines,Malaysia Airlines,Airbus A350 XWB,1,312,0
Malaysia Airlines,Malaysia Airlines,Airbus A380,6,433,2596
Malaysia Airlines,Firefly,ATR 42/72,21,22,464
Malaysia Airlines,MASwings,ATR 42/72,14,22,287
Malaysia Airlines,Malaysia Airlines,Boeing 737,167,74,4143
Malaysia Airlines,Firefly,Boeing 737,8,74,0
Malaysia Airlines,Malaysia Airlines,Boeing 747,44,316,632
Malaysia Airlines,Malaysia Airlines,Boeing 777,17,295,0
Malaysia Airlines,Malaysia Airlines,Fokker F50 / F60,12,18,0
Malaysia Airlines,Firefly,Fokker F50 / F60,3,18,0
Malaysia Airlines,MASwings,Fokker F50 / F60,8,18,0
Malaysia Airlines,Malaysia Airlines,McDonnell Douglas DC-10,21,145,0
Malaysia Airlines,Malaysia Airlines,McDonnell Douglas MD-11,6,175,0
Mesa Airlines,Mesa Airlines,Canadair CRJ-100 Series,59,32,32
Mesa Airlines,Mesa Airlines,Canadair CRJ-700,20,41,820
Mesa Airlines,Mesa Airlines,Canadair CRJ-900,64,46,2944
Mesa Airlines,Mesa Airlines,De Havilland Canada DHC-8 Dash 8,17,7,0
Mesa Airlines,Mesa Airlines,Embraer EMB-120 Brasilia,6,11,0
Mesa Airlines,Mesa Airlines,Embraer ERJ-145,36,20,0
Mesa Airlines,Mesa Airlines,Embraer ERJ-170,48,39,1858
Monarch Airlines,Monarch Airlines,Airbus A300,4,75,0
Monarch Airlines,Monarch Airlines,Airbus A320,21,98,882
Monarch Airlines,Monarch Airlines,Airbus A321,29,115,2873
Monarch Airlines,Monarch Airlines,Airbus A330,2,240,0
Monarch Airlines,Monarch Airlines,Boeing 737,19,74,0
Monarch Airlines,Monarch Airlines,Boeing 757,10,73,0
Monarch Airlines,Monarch Airlines,Boeing 767,1,187,0
Monarch Airlines,Monarch Airlines,McDonnell Douglas DC-10,1,145,0
Monarch Airlines,Monarch Airlines,McDonnell Douglas MD-11,2,175,0
Norwegian Air,Norwegian Air,Airbus A320,7,98,98
Norwegian Air,Norwegian Air,Airbus A321,7,115,0
Norwegian Air,Norwegian Air,Airbus A340,2,216,0
Norwegian Air,Norwegian Air,Boeing 737,122,74,4143
Norwegian Air,Norwegian UK,Boeing 737,1,74,74
Norwegian Air,Norwegian Air International,Boeing 737,54,74,3403
Norwegian Air,Norwegian Long Haul,Boeing 787 Dreamliner,11,265,3181
Norwegian Air,Norwegian UK,Boeing 787 Dreamliner,1,265,265
Norwegian Air,Norwegian Air,Fokker F50 / F60,7,18,0
Norwegian Air,Norwegian Air,McDonnell Douglas MD-80,8,45,0
Oman Air,Oman Air,Airbus A300,1,75,0
Oman Air,Oman Air,Airbus A310,6,75,0
Oman Air,Oman Air,Airbus A320,5,98,0
Oman Air,Oman Air,Airbus A330,12,240,24
Oman Air,Oman Air,ATR 42/72,4,22,0
Oman Air,Oman Air,Boeing 737,45,74,2145
Oman Air,Oman Air,Boeing 757,1,73,0
Oman Air,Oman Air,Boeing 767,1,187,0
Oman Air,Oman Air,Boeing 787 Dreamliner,5,265,106
Oman Air,Oman Air,Embraer ERJ-170,4,39,155
Pakistan International Airlines,Pakistan International Airlines,Airbus A300,13,75,0
Pakistan International Airlines,Pakistan International Airlines,Airbus A310,12,75,300
Pakistan International Airlines,Pakistan International Airlines,Airbus A320,14,98,1078
Pakistan International Airlines,Pakistan International Airlines,Airbus A321,2,115,0
Pakistan International Airlines,Pakistan International Airlines,Airbus A330,1,240,240
Pakistan International Airlines,Pakistan International Airlines,ATR 42/72,12,22,221
Pakistan International Airlines,Pakistan International Airlines,Boeing 737,7,74,0
Pakistan International Airlines,Pakistan International Airlines,Boeing 747,15,316,0
Pakistan International Airlines,Pakistan International Airlines,Boeing 777,11,295,324
Pakistan International Airlines,Pakistan International Airlines,Boeing 787,5,265,0
Pakistan International Airlines,Pakistan International Airlines,McDonnell Douglas DC-10,5,145,0
Pakistan International Airlines,Pakistan International Airlines,McDonnell Douglas DC-8,5,6,0
Pegasus Airlines,Pegasus Airlines,Airbus A300,2,75,0
Pegasus Airlines,Pegasus Airlines,Airbus A320,27,98,1666
